matchnum,queue,result,duration,champion,spell1,spell2,keystone,rune,kills,deaths,assists,level,csscore,killpct,class
147,ARAM,VICTORY,24:31,LEBLANC,Clarity,Flash,Arcane Comet,Inspiration,10,10,23,18,24,56%,Assassin
148,ARAM,DEFEAT,19:49,NIDALEE,Clarity,Flash,Dark Harvest,Precision,10,8,9,17,24,70%,Assassin
149,ARAM,VICTORY,13:43,JAX,Mark,Flash,Conqueror,Domination,5,5,9,13,4,52%,Fighter
150,ARAM,VICTORY,17:49,ASHE,Heal,Flash,Lethal Tempo,Sorcery,11,6,15,16,55,90%,Marksman
151,ARAM,DEFEAT,17:15,QUINN,Heal,Flash,Press the Attack,Domination,5,6,12,16,41,59%,Marksman
152,ARAM,VICTORY,25:43,TWITCH,Heal,Flash,Electrocute,Precision,7,9,20,18,66,57%,Marksman
153,ARAM,VICTORY,20:02,LEBLANC,Heal,Flash,Electrocute,Precision,14,6,27,18,42,79%,Assassin
154,ARAM,VICTORY,30:28,ZED,Mark,Flash,Electrocute,Precision,14,16,14,18,88,42%,Assassin
155,ARAM,DEFEAT,17:42,GAREN,Mark,Flash,Conqueror,Sorcery,10,10,8,17,23,60%,Fighter
156,ARAM,DEFEAT,13:44,PANTHEON,Mark,Flash,Conqueror,Domination,1,6,3,12,15,40%,Fighter
157,ARAM,VICTORY,25:47,TEEMO,Heal,Flash,Dark Harvest,Precision,20,9,21,18,32,71%,Marksman
158,ARAM,VICTORY,17:17,SONA,Heal,Clarity,Glacial Augment,Sorcery,1,4,38,17,21,98%,Support
159,ARAM,DEFEAT,19:35,JINX,Heal,Flash,Lethal Tempo,Inspiration,12,8,20,18,87,71%,Marksman
160,ARAM,VICTORY,14:25,SONA,Heal,Clarity,Summon Aery,Inspiration,2,3,27,15,25,94%,Support
161,ARAM,VICTORY,20:10,EZREAL,Heal,Flash,Conqueror,Sorcery,12,5,6,17,37,56%,Marksman
162,ARAM,DEFEAT,15:15,MONKEYKING,Mark,Flash,Grasp of the Undying,Domination,1,8,16,14,12,65%,
163,ARAM,DEFEAT,22:36,MISSFORTUNE,Heal,Flash,Dark Harvest,Precision,11,8,26,18,57,79%,Marksman
164,ARAM,VICTORY,17:04,TWITCH,Heal,Flash,Lethal Tempo,Domination,7,8,21,16,50,64%,Marksman
165,ARAM,VICTORY,17:50,AMUMU,Mark,Flash,Aftershock,Sorcery,13,8,23,16,28,77%,Tank
166,ARAM,DEFEAT,21:08,MALPHITE,Mark,Flash,Aftershock,Sorcery,16,13,20,18,28,73%,Tank
167,ARAM,DEFEAT,18:30,CORKI,Clarity,Flash,Fleet Footwork,Resolve,11,10,17,17,49,74%,Marksman
168,ARAM,DEFEAT,13:56,MONKEYKING,Mark,Flash,Conqueror,Domination,6,9,7,12,10,68%,
169,ARAM,VICTORY,18:20,ZIGGS,Clarity,Flash,Arcane Comet,Inspiration,2,4,23,18,64,71%,Mage
170,ARAM,DEFEAT,17:20,SONA,Clarity,Flash,Summon Aery,Inspiration,3,5,29,16,18,89%,Support
171,ARAM,DEFEAT,13:36,AATROX,Mark,Flash,Conqueror,Domination,6,8,5,12,20,73%,Fighter
172,ARAM,VICTORY,21:56,TWITCH,Heal,Flash,Press the Attack,Domination,19,9,33,18,56,80%,Marksman
173,ARAM,VICTORY,15:14,AATROX,Mark,Flash,Conqueror,Domination,8,6,15,15,21,59%,Fighter
174,ARAM,VICTORY,24:14,MALPHITE,Mark,Flash,Arcane Comet,Resolve,13,11,18,18,27,69%,Tank
175,ARAM,VICTORY,20:35,CORKI,Heal,Flash,Fleet Footwork,Sorcery,11,11,20,18,38,55%,Marksman
176,ARAM,VICTORY,13:38,VELKOZ,Clarity,Flash,Arcane Comet,Inspiration,8,1,26,15,43,83%,Mage
177,ARAM,VICTORY,26:01,VELKOZ,Heal,Flash,Arcane Comet,Inspiration,12,4,31,18,76,90%,Mage
178,ARAM,VICTORY,14:10,EZREAL,Heal,Flash,Arcane Comet,Precision,11,3,12,14,15,62%,Marksman
179,ARAM,DEFEAT,22:04,BRAND,Heal,Flash,Arcane Comet,Precision,11,8,17,18,46,67%,Mage
180,ARAM,VICTORY,17:38,MALPHITE,Mark,Flash,Grasp of the Undying,Sorcery,5,6,29,17,27,74%,Tank
181,ARAM,VICTORY,20:20,AMUMU,Clarity,Flash,Grasp of the Undying,Sorcery,8,10,18,18,26,51%,Tank
182,ARAM,DEFEAT,17:44,VEIGAR,Clarity,Flash,Dark Harvest,Precision,18,7,13,17,69,89%,Mage
183,ARAM,VICTORY,14:07,AHRI,Heal,Flash,Electrocute,Sorcery,11,4,26,15,43,74%,Mage
184,ARAM,DEFEAT,16:49,JAX,Mark,Flash,Conqueror,Domination,9,8,8,14,27,65%,Fighter
185,ARAM,DEFEAT,18:28,KARTHUS,Mark,Flash,Dark Harvest,Precision,12,12,15,18,75,60%,Mage
186,ARAM,DEFEAT,21:38,AURELIONSOL,Heal,Flash,Arcane Comet,Precision,8,11,26,18,63,77%,Mage
187,ARAM,DEFEAT,20:16,TEEMO,Heal,Flash,Arcane Comet,Precision,7,12,18,18,28,66%,Marksman
188,ARAM,DEFEAT,21:10,KATARINA,Heal,Flash,Conqueror,Domination,4,14,12,17,47,40%,Assassin
189,ARAM,VICTORY,16:25,ASHE,Heal,Flash,Lethal Tempo,Domination,9,7,21,16,34,64%,Marksman
190,ARAM,DEFEAT,20:51,TWITCH,Heal,Flash,Lethal Tempo,Domination,1,12,17,17,38,72%,Marksman
191,ARAM,DEFEAT,24:17,LUX,Clarity,Flash,Dark Harvest,Precision,9,8,37,18,47,88%,Mage
192,ARAM,DEFEAT,15:07,ZIGGS,Clarity,Flash,Arcane Comet,Precision,4,8,14,14,21,78%,Mage
193,ARAM,DEFEAT,12:47,KAYLE,Barrier,Flash,Lethal Tempo,Sorcery,5,9,12,13,37,74%,Fighter
194,ARAM,VICTORY,16:08,BRAND,Clarity,Flash,Arcane Comet,Precision,6,5,19,15,17,74%,Mage
195,ARAM,DEFEAT,14:05,MALPHITE,Mark,Flash,Grasp of the Undying,Precision,3,8,19,13,14,76%,Tank
196,ARAM,VICTORY,36:06,BRAND,Heal,Flash,Arcane Comet,Domination,19,17,33,18,111,73%,Mage
197,ARAM,DEFEAT,15:54,GAREN,Mark,Flash,Conqueror,Resolve,4,11,6,13,30,91%,Fighter
198,ARAM,DEFEAT,17:51,ASHE,Heal,Flash,Lethal Tempo,Domination,11,12,21,16,33,60%,Marksman
199,ARAM,DEFEAT,14:00,VARUS,Heal,Flash,Electrocute,Precision,8,8,9,13,38,85%,Marksman
200,ARAM,DEFEAT,27:23,KAYLE,Heal,Flash,Lethal Tempo,Domination,13,13,30,18,120,74%,Fighter
201,ARAM,VICTORY,19:14,AURELIONSOL,Heal,Flash,Arcane Comet,Precision,10,11,26,17,65,64%,Mage
202,ARAM,DEFEAT,12:46,TWITCH,Heal,Flash,Lethal Tempo,Sorcery,10,7,6,12,39,80%,Marksman
203,ARAM,VICTORY,17:12,FIZZ,Mark,Flash,Electrocute,Precision,11,8,17,16,20,64%,Assassin
204,ARAM,DEFEAT,24:08,BRAUM,Mark,Flash,Guardian,Precision,6,10,36,18,12,72%,Support
205,ARAM,DEFEAT,17:41,TWISTEDFATE,Heal,Flash,Arcane Comet,Domination,6,6,24,17,61,88%,Mage
206,ARAM,VICTORY,13:35,JINX,Heal,Flash,Lethal Tempo,Domination,10,5,24,15,31,68%,Marksman
207,ARAM,DEFEAT,10:24,YUUMI,Exhaust,Ignite,Summon Aery,Precision,1,5,9,10,5,53%,Support
208,ARAM,DEFEAT,22:06,KAYLE,Heal,Flash,Lethal Tempo,Domination,7,12,11,17,48,64%,Fighter
209,ARAM,VICTORY,30:05,KAYLE,Barrier,Flash,Lethal Tempo,Domination,20,14,27,18,107,66%,Fighter
210,ARAM,VICTORY,21:14,JHIN,Heal,Flash,Dark Harvest,Precision,15,8,26,18,62,72%,Marksman
211,ARAM,DEFEAT,26:20,ASHE,Heal,Flash,Lethal Tempo,Domination,15,14,32,18,75,70%,Marksman
212,ARAM,VICTORY,14:36,FIZZ,Mark,Flash,Electrocute,Precision,9,6,14,15,24,55%,Assassin
213,ARAM,DEFEAT,12:16,MISSFORTUNE,Mark,Flash,Press the Attack,Domination,6,10,10,13,35,70%,Marksman
214,ARAM,DEFEAT,23:10,MASTERYI,Mark,Flash,Conqueror,Domination,10,15,12,18,46,67%,Assassin
215,ARAM,DEFEAT,27:32,CORKI,Barrier,Flash,Electrocute,Precision,6,16,27,18,75,53%,Marksman
216,ARAM,VICTORY,22:34,ZIGGS,Barrier,Flash,Arcane Comet,Precision,15,5,29,18,60,86%,Mage
217,ARAM,VICTORY,26:39,VARUS,Barrier,Flash,Dark Harvest,Precision,13,8,20,18,99,51%,Marksman
218,ARAM,DEFEAT,16:16,MORGANA,Clarity,Flash,Dark Harvest,Precision,5,4,11,15,40,80%,Mage
219,ARAM,DEFEAT,16:32,FIDDLESTICKS,Clarity,Flash,Dark Harvest,Precision,1,10,12,15,27,48%,Mage
220,ARAM,DEFEAT,22:57,QUINN,Barrier,Flash,Electrocute,Precision,10,10,27,18,76,77%,Marksman
221,ARAM,DEFEAT,22:04,BRAND,Clarity,Flash,Dark Harvest,Sorcery,8,6,15,18,59,55%,Mage
222,ARAM,VICTORY,22:41,QUINN,Heal,Flash,Electrocute,Precision,11,11,26,18,28,71%,Marksman
223,ARAM,DEFEAT,23:03,ANIVIA,Clarity,Flash,Arcane Comet,Precision,9,7,21,18,77,67%,Mage
224,ARAM,VICTORY,28:59,ASHE,Heal,Flash,Lethal Tempo,Domination,10,15,23,18,74,60%,Marksman
225,ARAM,DEFEAT,16:21,VEIGAR,Heal,Flash,Arcane Comet,Inspiration,5,10,18,16,47,64%,Mage
226,ARAM,VICTORY,20:52,RAMMUS,Mark,Flash,Aftershock,Precision,6,9,25,18,27,76%,Tank
227,ARAM,VICTORY,17:38,AMUMU,Mark,Flash,Aftershock,Domination,2,8,28,17,32,63%,Tank
228,ARAM,DEFEAT,13:55,JAX,Mark,Flash,Conqueror,Domination,10,8,8,13,11,75%,Fighter
229,ARAM,DEFEAT,10:21,YUUMI,Heal,Flash,Summon Aery,Precision,3,5,11,11,6,88%,Support
230,ARAM,VICTORY,23:34,VEIGAR,Heal,Flash,Dark Harvest,Sorcery,17,7,22,18,93,71%,Mage
231,ARAM,DEFEAT,13:30,VEIGAR,Heal,Flash,Arcane Comet,Domination,4,6,8,13,43,60%,Mage
232,ARAM,VICTORY,16:32,SONA,Heal,Clarity,Summon Aery,Inspiration,2,6,36,16,24,81%,Support
233,ARAM,VICTORY,19:04,KATARINA,Heal,Flash,Dark Harvest,Precision,8,10,20,16,36,55%,Assassin
234,ARAM,DEFEAT,25:55,RYZE,Heal,Flash,Arcane Comet,Domination,6,13,22,18,23,54%,Mage
235,ARAM,DEFEAT,20:04,SIVIR,Heal,Flash,Lethal Tempo,Domination,7,13,32,18,107,85%,Marksman
236,ARAM,DEFEAT,19:49,KARTHUS,Mark,Flash,Arcane Comet,Precision,15,15,19,18,78,72%,Mage
237,ARAM,DEFEAT,18:51,BRAND,Heal,Flash,Arcane Comet,Domination,7,9,24,18,52,74%,Mage
238,ARAM,VICTORY,13:55,MALPHITE,Mark,Flash,Arcane Comet,Domination,8,5,20,14,21,65%,Tank
239,ARAM,VICTORY,16:42,JHIN,Heal,Flash,Fleet Footwork,Sorcery,11,5,24,16,47,88%,Marksman
240,ARAM,VICTORY,16:43,SONA,Clarity,Heal,Summon Aery,Inspiration,4,4,30,17,27,74%,Support
241,ARAM,VICTORY,23:21,JHIN,Heal,Flash,Fleet Footwork,Sorcery,12,9,24,18,99,64%,Marksman
242,ARAM,VICTORY,16:39,BLITZCRANK,Mark,Flash,Aftershock,Inspiration,6,7,19,15,13,83%,Tank
243,ARAM,VICTORY,19:21,MALPHITE,Mark,Flash,Grasp of the Undying,Precision,10,8,14,17,16,49%,Tank
244,ARAM,VICTORY,20:29,VEIGAR,Clarity,Flash,Arcane Comet,Domination,5,9,19,18,58,63%,Mage
245,ARAM,DEFEAT,18:40,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,9,12,5,16,31,52%,Fighter
246,ARAM,VICTORY,14:06,AURELIONSOL,Heal,Flash,Arcane Comet,Domination,9,6,12,14,45,54%,Mage
247,ARAM,VICTORY,20:22,MONKEYKING,Mark,Flash,Grasp of the Undying,Sorcery,9,9,14,18,23,49%,
248,ARAM,VICTORY,20:56,ZIGGS,Heal,Flash,Arcane Comet,Inspiration,12,6,29,18,97,84%,Mage
249,ARAM,DEFEAT,16:37,ASHE,Heal,Flash,Lethal Tempo,Domination,11,6,22,17,66,72%,Marksman
250,ARAM,DEFEAT,12:09,SIVIR,Heal,Flash,Lethal Tempo,Domination,1,8,6,11,40,64%,Marksman
251,ARAM,DEFEAT,22:19,MISSFORTUNE,Heal,Flash,Press the Attack,Sorcery,6,9,32,18,52,75%,Marksman
252,ARAM,DEFEAT,21:35,TRYNDAMERE,Mark,Flash,Lethal Tempo,Sorcery,5,15,18,18,58,64%,Fighter
253,ARAM,DEFEAT,15:21,CAMILLE,Mark,Flash,Conqueror,Domination,8,10,4,13,17,71%,Fighter
254,ARAM,DEFEAT,18:41,VARUS,Heal,Flash,Dark Harvest,Precision,5,9,13,16,42,62%,Marksman
255,ARAM,VICTORY,16:26,RAMMUS,Mark,Flash,Grasp of the Undying,Sorcery,3,10,21,15,23,59%,Tank
256,ARAM,VICTORY,18:26,SONA,Clarity,Heal,Summon Aery,Inspiration,3,9,39,18,25,84%,Support
257,ARAM,VICTORY,20:34,LUX,Heal,Flash,Summon Aery,Domination,10,3,26,18,80,77%,Mage
258,ARAM,DEFEAT,26:51,VELKOZ,Clarity,Flash,Arcane Comet,Domination,10,10,33,18,71,66%,Mage
259,ARAM,VICTORY,17:05,KARTHUS,Clarity,Flash,Dark Harvest,Precision,6,7,9,16,70,58%,Mage
260,ARAM,DEFEAT,24:00,ZIGGS,Clarity,Flash,Arcane Comet,Domination,17,9,31,18,85,89%,Mage
261,ARAM,VICTORY,20:46,TWISTEDFATE,Heal,Flash,Dark Harvest,Precision,12,8,25,18,56,73%,Mage
262,Normal Blind,DEFEAT,18:25,TWISTEDFATE,Flash,Heal,Arcane Comet,Domination,0,2,1,11,65,25%,Mage
263,Normal Blind,VICTORY,36:21,GAREN,Flash,Heal,Grasp of the Undying,Sorcery,7,6,9,15,92,43%,Fighter
264,ARAM,VICTORY,17:17,PANTHEON,Mark,Flash,Grasp of the Undying,Sorcery,8,8,23,17,22,76%,Fighter
265,ARAM,VICTORY,17:21,VELKOZ,Heal,Flash,Arcane Comet,Precision,6,1,20,17,34,72%,Mage
266,ARAM,DEFEAT,19:33,ZILEAN,Clarity,Flash,Summon Aery,Inspiration,9,7,31,18,51,93%,Support
267,ARAM,DEFEAT,25:29,ZIGGS,Clarity,Flash,Arcane Comet,Domination,10,8,20,18,66,61%,Mage
268,ARAM,DEFEAT,18:16,TWITCH,Heal,Flash,Lethal Tempo,Domination,3,9,9,15,49,55%,Marksman
269,ARAM,VICTORY,15:16,SONA,Heal,Flash,Summon Aery,Inspiration,4,4,29,15,23,94%,Support
270,ARAM,VICTORY,35:01,VARUS,Heal,Flash,Press the Attack,Domination,23,10,38,18,173,78%,Marksman
271,ARAM,VICTORY,25:53,BRAND,Heal,Flash,Arcane Comet,Resolve,12,11,35,18,40,77%,Mage
272,ARAM,VICTORY,17:09,TWITCH,Heal,Flash,Press the Attack,Domination,13,7,15,16,56,72%,Marksman
273,ARAM,DEFEAT,17:40,TWISTEDFATE,Heal,Flash,Arcane Comet,Domination,6,8,18,17,73,67%,Mage
274,ARAM,DEFEAT,21:26,AURELIONSOL,Heal,Flash,Conqueror,Domination,7,10,30,18,102,84%,Mage
275,ARAM,DEFEAT,13:51,TWITCH,Heal,Flash,Lethal Tempo,Sorcery,5,6,18,14,26,82%,Marksman
276,URF,DEFEAT,18:45,ASHE,Ignite,Flash,Conqueror,Domination,8,11,8,17,76,41%,Marksman
277,URF,VICTORY,21:13,TWISTEDFATE,Ignite,Flash,Arcane Comet,Domination,9,9,12,17,98,36%,Mage
278,URF,DEFEAT,14:38,ZILEAN,Ignite,Flash,Arcane Comet,Precision,3,8,9,12,58,50%,Support
279,ARAM,DEFEAT,17:08,RYZE,Heal,Flash,Summon Aery,Precision,6,10,9,15,27,43%,Mage
280,ARAM,DEFEAT,15:14,GAREN,Flash,Mark,Grasp of the Undying,Sorcery,5,9,9,14,10,67%,Fighter
281,ARAM,VICTORY,18:36,RAMMUS,Flash,Mark,Grasp of the Undying,Sorcery,2,9,21,16,15,56%,Tank
282,ARAM,VICTORY,27:20,MASTERYI,Flash,Mark,Press the Attack,Domination,12,16,24,18,54,65%,Assassin
283,ARAM,DEFEAT,15:58,YUUMI,Exhaust,Flash,Summon Aery,Precision,0,5,16,15,4,70%,Support
284,ARAM,VICTORY,16:08,ZILEAN,Heal,Flash,Summon Aery,Inspiration,1,6,24,15,46,71%,Support
285,ARAM,DEFEAT,15:58,YUUMI,Exhaust,Flash,Summon Aery,Precision,0,5,16,15,4,70%,Support
286,URF,DEFEAT,13:32,AMUMU,Exhaust,Flash,Grasp of the Undying,Sorcery,1,9,9,6,16,24%,Tank
287,ARAM,VICTORY,14:55,VARUS,Heal,Flash,Dark Harvest,Precision,14,5,22,15,34,84%,Marksman
288,ARAM,DEFEAT,24:07,CORKI,Heal,Flash,Press the Attack,Domination,13,8,21,18,73,87%,Marksman
289,URF,VICTORY,18:28,AMUMU,Ignite,Flash,Grasp of the Undying,Sorcery,2,12,16,15,50,33%,Tank
290,URF,DEFEAT,15:08,SIVIR,Ignite,Flash,Dark Harvest,Precision,20,11,10,14,98,64%,Marksman
291,URF,DEFEAT,20:16,ZIGGS,Ignite,Flash,Arcane Comet,Domination,11,11,13,17,107,53%,Mage
292,URF,DEFEAT,13:41,TWISTEDFATE,Ignite,Flash,Dark Harvest,Sorcery,4,8,5,13,75,27%,Mage
293,URF,DEFEAT,14:38,LUX,Heal,Flash,Dark Harvest,Precision,3,5,3,12,61,38%,Mage
