matchnum,queue,result,duration,champion,spell1,spell2,keystone,rune,kills,deaths,assists,level,csscore,killpct,class
294,URF,DEFEAT,20:25,KARTHUS,Heal,Flash,Electrocute,Precision,5,16,17,17,64,51%,Mage
295,URF,VICTORY,19:58,SIVIR,Heal,Flash,Dark Harvest,Precision,11,6,17,18,136,44%,Marksman
296,URF,DEFEAT,13:32,AMUMU,Exhaust,Flash,Grasp of the Undying,Sorcery,1,9,9,6,16,24%,Tank
297,URF,VICTORY,11:28,GAREN,Ignite,Flash,Electrocute,Precision,3,5,6,11,23,18%,Fighter
298,ARAM,VICTORY,21:24,LUX,Clarity,Flash,Summon Aery,Domination,14,6,24,18,59,72%,Mage
299,URF,DEFEAT,18:14,SIVIR,Heal,Flash,Conqueror,Domination,5,9,11,15,90,48%,Marksman
300,URF,DEFEAT,14:31,SIVIR,Heal,Flash,Dark Harvest,Precision,5,8,4,12,75,36%,Marksman
301,URF,VICTORY,18:37,TWISTEDFATE,Heal,Flash,Arcane Comet,Domination,15,6,16,19,98,48%,Mage
302,URF,DEFEAT,19:38,VELKOZ,Heal,Flash,Arcane Comet,Domination,3,9,5,16,77,17%,Mage
303,URF,DEFEAT,16:41,SIVIR,Heal,Flash,Electrocute,Precision,7,13,8,14,88,38%,Marksman
304,URF,VICTORY,14:42,SIVIR,Heal,Flash,Electrocute,Precision,14,5,13,14,88,59%,Marksman
305,URF,DEFEAT,16:41,TEEMO,Heal,Flash,Press the Attack,Domination,2,11,3,13,41,20%,Marksman
306,URF,VICTORY,20:10,VEIGAR,Heal,Flash,Arcane Comet,Domination,11,9,8,17,66,31%,Mage
307,URF,VICTORY,13:59,MISSFORTUNE,Heal,Flash,Press the Attack,Domination,5,7,7,13,65,27%,Marksman
308,URF,DEFEAT,16:15,ZIGGS,Heal,Flash,Arcane Comet,Domination,6,11,4,14,51,37%,Mage
309,URF,VICTORY,19:35,TWISTEDFATE,Heal,Flash,Arcane Comet,Domination,5,8,20,17,82,45%,Mage
310,ARAM,DEFEAT,18:24,GAREN,Clarity,Flash,Grasp of the Undying,Sorcery,3,9,6,15,23,50%,Fighter
311,ARAM,VICTORY,21:11,ANIVIA,Clarity,Flash,Arcane Comet,Precision,6,5,22,18,68,78%,Mage
312,ARAM,VICTORY,11:27,MASTERYI,Mark,Flash,Conqueror,Domination,15,6,14,12,25,73%,Assassin
313,ARAM,VICTORY,22:43,TWISTEDFATE,Clarity,Flash,Press the Attack,Domination,5,8,19,18,43,41%,Mage
314,ARAM,VICTORY,13:21,VELKOZ,Clarity,Flash,Arcane Comet,Domination,6,3,25,14,23,79%,Mage
315,ARAM,VICTORY,19:39,AMUMU,Mark,Flash,Grasp of the Undying,Sorcery,8,10,25,18,47,73%,Tank
316,ARAM,DEFEAT,19:05,TWITCH,Heal,Flash,Lethal Tempo,Domination,22,10,12,17,43,76%,Marksman
317,ARAM,VICTORY,19:30,ZILEAN,Clarity,Flash,Arcane Comet,Domination,6,3,15,17,72,78%,Support
318,ARAM,DEFEAT,26:06,VELKOZ,Clarity,Flash,Arcane Comet,Domination,15,7,27,18,101,78%,Mage
319,ARAM,DEFEAT,24:43,ZED,Heal,Flash,Electrocute,Precision,8,11,22,18,83,59%,Assassin
320,ARAM,DEFEAT,14:14,JINX,Heal,Flash,Lethal Tempo,Domination,8,7,10,13,36,82%,Marksman
321,ARAM,DEFEAT,19:37,TWISTEDFATE,Clarity,Flash,Press the Attack,Sorcery,7,10,17,17,63,65%,Mage
322,ARAM,DEFEAT,17:28,KAISA,Heal,Flash,Press the Attack,Domination,10,8,14,16,64,62%,Marksman
323,ARAM,DEFEAT,15:13,VARUS,Heal,Flash,Dark Harvest,Precision,10,6,15,15,54,68%,Marksman
324,ARAM,DEFEAT,13:44,ASHE,Heal,Flash,Lethal Tempo,Domination,7,8,11,13,24,69%,Marksman
325,ARAM,VICTORY,20:21,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,11,8,7,18,47,44%,Fighter
326,ARAM,VICTORY,21:04,MONKEYKING,Mark,Flash,Electrocute,Precision,11,11,25,18,32,77%,
327,ARAM,VICTORY,30:57,ZOE,Ignite,Flash,Arcane Comet,Domination,6,8,21,18,71,61%,Mage
328,ARAM,VICTORY,22:47,BRAUM,Mark,Flash,Guardian,Sorcery,4,4,36,18,12,82%,Support
329,ARAM,DEFEAT,18:01,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,10,9,14,17,37,67%,Fighter
330,ARAM,VICTORY,17:32,MORGANA,Clarity,Flash,Arcane Comet,Domination,8,4,22,17,41,83%,Mage
331,ARAM,VICTORY,18:19,SIVIR,Clarity,Flash,Lethal Tempo,Domination,18,7,27,18,95,69%,Marksman
332,ARAM,DEFEAT,15:11,ASHE,Heal,Flash,Lethal Tempo,Domination,14,7,10,15,64,96%,Marksman
333,ARAM,VICTORY,17:03,AURELIONSOL,Heal,Flash,Arcane Comet,Precision,13,7,30,18,50,77%,Mage
334,ARAM,DEFEAT,21:05,KAYLE,Heal,Flash,Lethal Tempo,Domination,8,9,22,18,70,86%,Fighter
335,ARAM,DEFEAT,17:49,ZOE,Ignite,Flash,Dark Harvest,Sorcery,4,6,10,16,25,58%,Mage
336,ARAM,VICTORY,18:55,ZILEAN,Clarity,Flash,Summon Aery,Inspiration,10,6,33,18,40,84%,Support
337,ARAM,VICTORY,23:03,SIVIR,Heal,Flash,Lethal Tempo,Domination,10,8,29,18,130,75%,Marksman
338,ARAM,DEFEAT,15:02,KAYLE,Heal,Flash,Lethal Tempo,Domination,4,9,21,14,31,83%,Fighter
339,ARAM,VICTORY,14:04,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,13,3,10,14,22,64%,Fighter
340,ARAM,VICTORY,14:38,ASHE,Heal,Flash,Lethal Tempo,Domination,10,5,19,15,43,78%,Marksman
341,ARAM,VICTORY,17:45,SONA,Clarity,Flash,Summon Aery,Inspiration,4,7,25,16,23,94%,Support
342,ARAM,VICTORY,13:37,ZIGGS,Clarity,Flash,Arcane Comet,Domination,6,1,20,14,23,96%,Mage
343,ARAM,DEFEAT,17:38,BARD,Heal,Flash,Electrocute,Precision,4,6,13,16,19,74%,Support
344,ARAM,DEFEAT,16:12,SIVIR,Heal,Flash,Lethal Tempo,Inspiration,5,10,21,15,87,62%,Marksman
345,ARAM,VICTORY,25:46,GALIO,Clarity,Flash,Aftershock,Sorcery,7,9,24,18,57,67%,Tank
346,ARAM,VICTORY,17:05,SONA,Clarity,Flash,Summon Aery,Inspiration,2,6,39,16,23,93%,Support
347,ARAM,VICTORY,16:29,MISSFORTUNE,Heal,Flash,Dark Harvest,Precision,11,5,23,16,59,74%,Marksman
348,ARAM,DEFEAT,18:47,SINGED,Mark,Flash,Summon Aery,Domination,15,10,25,17,58,82%,Tank
349,ARAM,VICTORY,18:51,PANTHEON,Mark,Flash,Electrocute,Precision,12,8,20,17,24,68%,Fighter
350,ARAM,VICTORY,15:31,KAISA,Heal,Flash,Press the Attack,Domination,7,7,24,15,34,70%,Marksman
351,ARAM,VICTORY,20:49,GALIO,Mark,Flash,Aftershock,Sorcery,11,7,11,18,56,65%,Tank
352,ARAM,VICTORY,22:45,KAISA,Heal,Flash,Press the Attack,Domination,13,9,33,18,74,79%,Marksman
353,ARAM,VICTORY,16:07,KOGMAW,Heal,Flash,Lethal Tempo,Domination,18,5,21,17,67,80%,Marksman
354,ARAM,DEFEAT,17:19,ILLAOI,Mark,Flash,Grasp of the Undying,Sorcery,7,9,13,17,80,80%,Fighter
355,ARAM,DEFEAT,18:55,NIDALEE,Clarity,Flash,Dark Harvest,Precision,14,9,14,17,30,68%,Assassin
356,ARAM,DEFEAT,16:13,ZILEAN,Clarity,Flash,Summon Aery,Inspiration,5,7,14,15,60,68%,Support
357,ARAM,DEFEAT,23:17,NIDALEE,Clarity,Flash,Dark Harvest,Precision,10,12,22,18,50,73%,Assassin
358,ARAM,VICTORY,17:51,VAYNE,Heal,Flash,Press the Attack,Domination,10,4,24,18,37,69%,Marksman
359,ARAM,DEFEAT,19:13,PANTHEON,Mark,Flash,Electrocute,Precision,7,10,15,16,20,59%,Fighter
360,ARAM,DEFEAT,27:39,MALPHITE,Mark,Flash,Arcane Comet,Domination,9,15,23,18,42,82%,Tank
361,ARAM,DEFEAT,23:27,GAREN,Mark,Flash,Grasp of the Undying,Inspiration,7,12,16,18,39,55%,Fighter
362,ARAM,VICTORY,23:02,NIDALEE,Clarity,Flash,Arcane Comet,Domination,5,8,35,18,51,68%,Assassin
363,ARAM,VICTORY,18:39,KAYLE,Heal,Flash,Lethal Tempo,Domination,13,8,19,17,86,94%,Fighter
364,ARAM,DEFEAT,20:10,CORKI,Clarity,Flash,Press the Attack,Sorcery,6,10,25,17,28,70%,Marksman
365,ARAM,VICTORY,15:54,CORKI,Clarity,Flash,Arcane Comet,Precision,10,6,16,15,25,74%,Marksman
366,ARAM,VICTORY,23:39,ZAC,Mark,Flash,Aftershock,Inspiration,12,10,23,18,58,81%,Tank
367,ARAM,DEFEAT,19:46,MALPHITE,Mark,Flash,Grasp of the Undying,Sorcery,16,10,24,18,40,85%,Tank
368,ARAM,DEFEAT,17:47,TWISTEDFATE,Mark,Flash,Electrocute,Precision,4,4,14,16,35,64%,Mage
369,ARAM,VICTORY,16:24,SONA,Clarity,Flash,Summon Aery,Inspiration,4,4,39,18,24,96%,Support
370,ARAM,DEFEAT,15:47,MALPHITE,Mark,Flash,Grasp of the Undying,Sorcery,4,11,12,13,29,59%,Tank
371,ARAM,DEFEAT,26:56,TWISTEDFATE,Clarity,Flash,Arcane Comet,Precision,7,13,29,18,88,77%,Mage
372,ARAM,VICTORY,17:03,EVELYNN,Mark,Flash,Electrocute,Sorcery,2,9,21,16,14,50%,Assassin
373,ARAM,VICTORY,13:33,SION,Mark,Flash,Grasp of the Undying,Sorcery,11,5,20,15,18,67%,Tank
374,ARAM,DEFEAT,14:23,AMUMU,Mark,Flash,Aftershock,Precision,3,7,9,13,23,80%,Tank
375,ARAM,VICTORY,19:54,JINX,Heal,Flash,Fleet Footwork,Sorcery,10,11,20,18,60,70%,Marksman
376,ARAM,DEFEAT,17:57,KAYN,Mark,Flash,Electrocute,Precision,8,12,8,16,21,50%,Assassin
377,ARAM,VICTORY,17:24,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,4,9,26,16,16,67%,Fighter
378,ARAM,VICTORY,20:32,SINGED,Mark,Flash,Dark Harvest,Sorcery,10,11,25,18,47,80%,Tank
379,ARAM,DEFEAT,17:26,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,12,10,8,16,36,77%,Fighter
380,ARAM,DEFEAT,15:23,VAYNE,Heal,Flash,Press the Attack,Domination,9,9,8,15,40,57%,Marksman
381,ARAM,VICTORY,27:20,CORKI,Heal,Flash,Fleet Footwork,Sorcery,14,15,43,18,73,74%,Marksman
382,ARAM,DEFEAT,16:27,CAITLYN,Heal,Flash,Fleet Footwork,Inspiration,7,10,12,14,31,58%,Marksman
383,ARAM,VICTORY,21:19,VARUS,Clarity,Flash,Press the Attack,Domination,7,11,33,18,61,80%,Marksman
384,ARAM,VICTORY,13:45,VEIGAR,Clarity,Flash,Arcane Comet,Domination,7,4,17,14,46,69%,Mage
385,ARAM,VICTORY,26:06,SORAKA,Heal,Flash,Guardian,Sorcery,8,10,40,18,23,83%,Support
386,ARAM,DEFEAT,18:38,GAREN,Mark,Flash,Grasp of the Undying,Precision,13,9,20,17,25,77%,Fighter
387,ARAM,DEFEAT,11:35,VAYNE,Heal,Flash,Press the Attack,Domination,3,9,9,11,17,52%,Marksman
388,ARAM,DEFEAT,16:11,SKARNER,,Flash,Grasp of the Undying,Sorcery,3,9,16,15,23,61%,Fighter
389,ARAM,DEFEAT,14:59,MONKEYKING,Mark,Flash,Electrocute,Precision,6,11,8,14,29,58%,
390,ARAM,DEFEAT,17:12,SORAKA,Heal,Flash,Guardian,Sorcery,3,6,21,16,20,96%,Support
391,ARAM,DEFEAT,21:04,VIKTOR,Clarity,Flash,Arcane Comet,Domination,9,12,11,17,37,65%,Mage
392,ARAM,DEFEAT,16:35,JHIN,Heal,Flash,Conqueror,Domination,9,5,11,15,64,80%,Marksman
393,ARAM,DEFEAT,20:23,IRELIA,Heal,Flash,Electrocute,Precision,4,10,13,17,33,55%,Fighter
394,ARAM,VICTORY,21:30,BRAND,Clarity,Flash,Arcane Comet,Resolve,6,10,28,18,49,60%,Mage
395,ARAM,DEFEAT,16:17,VARUS,Heal,Flash,Electrocute,Precision,8,10,13,15,33,75%,Marksman
396,ARAM,DEFEAT,21:44,MISSFORTUNE,Clarity,Flash,Dark Harvest,Precision,11,10,14,18,34,69%,Marksman
397,ARAM,DEFEAT,21:11,TWITCH,Clarity,Flash,Dark Harvest,Precision,17,11,15,18,61,73%,Marksman
398,ARAM,VICTORY,22:39,ANNIE,Clarity,Flash,Arcane Comet,Resolve,6,9,17,18,43,70%,Mage
399,ARAM,VICTORY,22:04,KOGMAW,Clarity,Flash,Dark Harvest,Precision,7,9,14,18,36,51%,Marksman
400,ARAM,DEFEAT,21:10,SIVIR,Clarity,Flash,Dark Harvest,Precision,11,11,25,18,123,75%,Marksman
401,ARAM,VICTORY,16:42,MISSFORTUNE,Clarity,Flash,Dark Harvest,Precision,17,6,22,17,62,85%,Marksman
402,ARAM,DEFEAT,18:57,TALON,Heal,Flash,Dark Harvest,Precision,6,11,20,16,60,70%,Assassin
403,ARAM,VICTORY,14:52,JHIN,Heal,Flash,Dark Harvest,Precision,6,6,19,14,22,57%,Marksman
404,ARAM,DEFEAT,12:45,ZIGGS,Clarity,Flash,Arcane Comet,Domination,0,5,15,13,22,88%,Mage
405,ARAM,VICTORY,15:41,SONA,Heal,Flash,Summon Aery,Inspiration,4,6,26,15,28,97%,Support
406,ARAM,DEFEAT,22:24,SORAKA,Heal,Flash,Kleptomancy,Sorcery,0,9,29,18,38,91%,Support
407,ARAM,VICTORY,23:33,TEEMO,Ignite,Flash,Dark Harvest,Precision,15,10,21,18,40,77%,Marksman
408,ARAM,DEFEAT,21:02,MISSFORTUNE,Barrier,Flash,Dark Harvest,Precision,7,13,22,17,68,83%,Marksman
409,ARAM,DEFEAT,19:34,ANIVIA,Heal,Flash,Arcane Comet,Precision,9,10,17,18,64,67%,Mage
410,ARAM,VICTORY,18:07,MONKEYKING,Heal,Flash,Dark Harvest,Precision,8,9,22,17,35,77%,
411,ARAM,VICTORY,25:21,AMUMU,Heal,Flash,Grasp of the Undying,Sorcery,9,16,29,18,21,78%,Tank
412,URF,DEFEAT,24:54,VELKOZ,Heal,Flash,Dark Harvest,Sorcery,6,12,18,20,109,42%,Mage
413,URF,DEFEAT,18:29,SION,Heal,Flash,Grasp of the Undying,Sorcery,1,12,3,13,65,13%,Tank
414,URF,VICTORY,18:04,SIVIR,Heal,Flash,Press the Attack,Domination,18,5,11,17,117,60%,Marksman
415,URF,VICTORY,18:47,TEEMO,Heal,Flash,Arcane Comet,Precision,10,8,17,18,66,41%,Marksman
416,ARAM,DEFEAT,20:02,VELKOZ,Clarity,Flash,Arcane Comet,Precision,15,11,19,18,94,85%,Mage
417,URF,VICTORY,14:52,ZIGGS,Heal,Flash,Dark Harvest,Sorcery,12,3,6,13,52,50%,Mage
418,URF,DEFEAT,17:13,ORNN,Heal,Flash,Grasp of the Undying,Sorcery,2,13,8,12,27,40%,Tank
419,URF,VICTORY,20:18,VEIGAR,Exhaust,Flash,Arcane Comet,Domination,12,6,5,19,71,33%,Mage
420,URF,DEFEAT,16:33,LUCIAN,Exhaust,Flash,Press the Attack,Domination,4,10,3,13,48,29%,Marksman
421,URF,DEFEAT,19:01,ZIGGS,Exhaust,Flash,Arcane Comet,Precision,2,10,7,16,79,18%,Mage
422,URF,DEFEAT,22:53,AMUMU,Exhaust,Flash,Grasp of the Undying,Sorcery,5,9,13,19,95,31%,Tank
423,URF,DEFEAT,12:37,GAREN,Heal,Flash,Grasp of the Undying,Sorcery,1,8,7,10,46,57%,Fighter
424,ARAM,DEFEAT,22:03,KARTHUS,Clarity,Flash,Arcane Comet,Precision,19,14,29,18,86,86%,Mage
425,ARAM,DEFEAT,15:53,XERATH,Clarity,Flash,Arcane Comet,Precision,5,7,10,15,37,65%,Mage
426,ARAM,VICTORY,19:32,VLADIMIR,Mark,Flash,Arcane Comet,Domination,8,7,24,17,34,74%,Mage
427,ARAM,VICTORY,15:36,MISSFORTUNE,Clarity,Flash,Press the Attack,Domination,23,4,20,18,85,91%,Marksman
428,ARAM,VICTORY,13:50,ZIGGS,Clarity,Flash,Arcane Comet,Domination,16,4,16,14,35,74%,Mage
429,ARAM,VICTORY,18:17,QUINN,Heal,Flash,Press the Attack,Domination,3,10,12,16,30,42%,Marksman
430,ARAM,VICTORY,17:44,GAREN,Mark,Flash,Grasp of the Undying,Sorcery,8,8,21,17,25,74%,Fighter
431,ARAM,DEFEAT,13:20,VIKTOR,Clarity,Flash,Arcane Comet,Domination,3,6,12,12,29,88%,Mage
432,ARAM,DEFEAT,15:38,TEEMO,Clarity,Flash,Phase Rush,Precision,7,5,9,13,21,62%,Marksman
433,ARAM,DEFEAT,18:54,SIVIR,Clarity,Flash,Lethal Tempo,Domination,12,9,16,17,123,90%,Marksman
434,ARAM,VICTORY,16:32,BLITZCRANK,Clarity,Flash,Grasp of the Undying,Precision,6,7,12,15,22,62%,Tank
435,ARAM,VICTORY,09:34,SIVIR,Barrier,Flash,Lethal Tempo,Domination,10,5,15,12,44,83%,Marksman
436,ARAM,DEFEAT,08:59,KAYLE,Heal,Flash,Press the Attack,Sorcery,1,8,5,9,11,50%,Fighter
437,ARAM,DEFEAT,17:40,GAREN,Mark,Flash,Grasp of the Undying,Precision,11,8,7,16,15,82%,Fighter
438,ARAM,DEFEAT,21:51,TWISTEDFATE,Clarity,Flash,Arcane Comet,Domination,10,11,28,18,48,69%,Mage
439,ARAM,VICTORY,19:05,VEIGAR,Clarity,Flash,Arcane Comet,Domination,10,6,17,17,69,84%,Mage
